From;To;Type;Through;-1;-1;-1;-1;Comment
794;940;sea;1847;-1;-1;-1;-1;Lyonesse-Outremer
794;791;sea;1847;-1;-1;-1;-1;Lyonesse-Chagrin
805;799;sea;1990;-1;-1;-1;-1;Rouard-L'Anguille
826;835;sea;1962;-1;-1;-1;-1;Mousillon-Reves
914;841;sea;1961;-1;-1;-1;-1;Gisoreux Gap-Soudarre
837;856;sea;1971;-1;-1;-1;-1;Bordeleaux-Ybrain
892;505;sea;1957;-1;-1;-1;-1;Servillon-Teresca
895;879;sea;1959;-1;-1;-1;-1;Brussergue-Orlerre
898;879;sea;1959;-1;-1;-1;-1;Sammergall-Orlerre
892;866;sea;1958;-1;-1;-1;-1;Servillon-Gransette
544;543;sea;1964;;-1;-1;-1;-1;Belmoz-San Pedro
928;18;sea;1916;-1;-1;-1;-1;Helgala-Saimaakild
962;963;sea;2060;-1;-1;-1;-1;Aquilaria-Zammour
962;961;sea;2060;-1;-1;-1;-1;Aquilaria-Ighrem
1055;963;sea;2060;-1;-1;-1;-1;Al-Suri-Zammour
1055;961;sea;2060;-1;-1;-1;-1;Al-Suri-Ighrem
1066;1067;sea;2206;-1;-1;-1;-1;Syratous-Zeno
1121;1120;sea;1883;-1;-1;-1;-1;Khemri-Firez
1121;1119;sea;1883;-1;-1;-1;-1;Khemri-Arkhan
1167;19;sea;1941;-1;-1;-1;-1;Viksjoergsberg-Iskvard
1168;21;sea;1941;-1;-1;-1;-1;Bjarkavig-Iisgalt
1169;22;sea;1941;-1;-1;-1;-1;Bragnir-Tanngniost
1170;1172;sea;1828;-1;-1;-1;-1;Varaland-Hyttafjord
1174;18;sea;1916;-1;-1;-1;-1;Krakav-Saimaakild
1293;1285;sea;2181;-1;-1;-1;-1;Sulfuras-Ashrift
1300;478;sea;2205;-1;-1;-1;-1;Thaurizon-Zharr Naggrunda
1301;478;sea;2205;-1;-1;-1;-1;Mizpal Ungor-Zharr Naggrund
1302;478;sea;2205;-1;-1;-1;-1;Gorlabar-Zharr Naggrund
1304;478;sea;2205;-1;-1;-1;-1;Gaz Orrud-Zharr Naggrund
819;820;sea;1848;-1;-1;-1;-1;Tor Martel-Carmandois
2371;1274;sea;2189;-1;-1;-1;-1;Zabarob-Pigbarter
2368;1295;sea;2180;-1;-1;-1;-1;Karngorge-Perik
720;927;sea;1863;-1;-1;-1;-1;Nonucci-Nucca
917;834;sea;1849;-1;-1;-1;-1;L'ile Tranquille-Tremonge
920;923;sea;1930;-1;-1;-1;-1;Isla Vega-Isla Corazon
923;924;sea;1930;-1;-1;-1;-1;Isla Corazon-Isla D'Azure
580;581;sea;2058;-1;-1;-1;-1;Scordisci-Autaria
579;577;sea;2057;-1;-1;-1;-1;Isole Sirene-Delamata
577;575;sea;2057;-1;-1;-1;-1;Delamata-Liburni
2405;2404;sea;2057;-1;-1;-1;-1;Isle of Wights-Great Ogham
2405;2406;sea;2057;-1;-1;-1;-1;Isle of Wights-Mudwalls
2408;2411;sea;2180;-1;-1;-1;-1;Ochness-Blackwood
2002;2010;portage;203;-1;-1;-1;-1;Talabec-Urskoy


#NEW 801 803
810;802;sea;1991;-1;-1;-1;-1;Delyan-Graf
670;678;sea;1899;-1;-1;-1;-1;Mognia-Matorca
347;353;sea;1954;-1;-1;-1;-1;Stirhugel-Lengenfeld
328;341;sea;1978;-1;-1;-1;-1;Kemperbad-Nattern
#2012;2205;portage;2132;-1;-1;-1;-1;River Zapadryeka-River Ruin#8


